Package                         Version
------------------------------- -----------
backcall                        0.2.0
backports.functools-lru-cache   1.6.4
certifi                         2021.10.8
colorama                        0.4.4
contextlib2                     0.6.0.post1
Cython                          0.29.21
debugpy                         1.6.0
decorator                       5.1.1
entrypoints                     0.4
ipykernel                       6.13.0
ipython                         7.33.0
jedi                            0.18.1
jupyter                         1.0.0
jupyter-client                  7.3.1
jupyter-core                    4.9.2
lxml                            4.6.2
matplotlib-inline               0.1.3
nest-asyncio                    1.5.5
numpy                           1.21.6
packaging                       21.3
pandas                          1.3.5
parso                           0.8.3
pickleshare                     0.7.5
pip                             21.2.4
prettytable                     2.1.0
prompt-toolkit                  3.0.29
psutil                          5.9.0
Pygments                        2.12.0
pyparsing                       3.0.9
python-dateutil                 2.8.2
pytz                            2022.1
pywin32                         303
pyzmq                           22.3.0
setuptools                      61.2.0
six                             1.16.0
tensorflow-object-detection-api 0.1.1
tornado                         6.1
traitlets                       5.2.0
twine                           3.3.0
wcwidth                         0.2.5
wheel                           0.37.1
wincertstore                    0.2
